age,sex,bmi,children,smoker,region
0.5869565217391305,1.0,0.24238558443629388,0.4,1.0,1.0
0.06521739130434784,0.0,0.04592568968266619,0.2,1.0,0.0
0.8913043478260869,1.0,0.3329612501993301,0.0,1.0,0.3333333333333333
0.8695652173913044,1.0,0.7029181948652525,0.0,1.0,0.0
0.28260869565217395,0.0,0.46356243023441224,0.6000000000000001,1.0,1.0
0.3913043478260869,1.0,0.5562111306011797,0.4,0.0,0.0
0.3695652173913043,0.0,0.32419071918354314,0.0,1.0,1.0
0.9565217391304348,0.0,0.7411896029341412,0.0,1.0,0.0
0.6304347826086956,1.0,0.3029819805453675,0.4,1.0,1.0
0.7826086956521738,1.0,0.4222612023600699,0.2,1.0,0.0
0.3913043478260869,0.0,0.3756976558762556,0.0,1.0,1.0
0.7608695652173914,1.0,0.15755062988359103,0.0,0.0,0.3333333333333333
0.8478260869565217,1.0,0.4968904480944025,0.0,1.0,0.6666666666666666
0.34782608695652173,1.0,0.17269972891085938,0.0,1.0,1.0
0.043478260869565244,1.0,0.3616648062509965,0.0,0.0,0.0
0.8260869565217392,1.0,0.12725243182905432,0.0,0.0,1.0
0.02173913043478265,0.0,0.39387657470897763,0.0,0.0,0.6666666666666666
0.8260869565217392,1.0,0.5665763036198372,0.0,1.0,0.6666666666666666
0.26086956521739135,1.0,0.3726678360708019,0.2,1.0,1.0
0.0,1.0,0.399936214319885,0.0,1.0,1.0
0.3913043478260869,1.0,0.4756817094562269,0.2,1.0,0.6666666666666666
0.4347826086956522,0.0,0.7714878009886776,0.0,1.0,0.3333333333333333
0.4347826086956522,0.0,0.7847233296125016,0.2,1.0,0.6666666666666666
0.6521739130434783,0.0,0.8059320682506772,0.8,1.0,0.6666666666666666
0.02173913043478265,0.0,0.08419709775155482,0.0,1.0,0.0
0.02173913043478265,1.0,0.32116089937808956,0.2,0.0,0.6666666666666666
0.0,1.0,1.0,0.0,1.0,0.3333333333333333
0.4130434782608696,1.0,0.9749641205549351,0.6000000000000001,1.0,0.3333333333333333
0.673913043478261,0.0,0.5999043214798276,0.2,1.0,0.6666666666666666
0.15217391304347827,0.0,0.5750279062350501,0.2,1.0,0.3333333333333333
